2019,439,湖北师范大学,14270,556,1,马克思主义理论类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14270,556,2,教育学类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14270,556,1,地理科学类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14270,556,1,心理学类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14270,556,2,法学类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14668,555,2,公共管理类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,439,湖北师范大学,14668,555,1,旅游管理类,42,湖北,5004,师范类,36000,公办,https://gkcx.eol.cn/school/439/provinceline
2019,475,泉州师范学院,13873,557,1,中国语言文学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/475/provinceline
2019,475,泉州师范学院,13873,557,2,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/475/provinceline
2019,475,泉州师范学院,13873,557,3,外国语言文学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/475/provinceline
2019,475,泉州师范学院,13873,557,4,中国语言文学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/475/provinceline
2019,475,泉州师范学院,14270,556,2,经济与贸易类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/475/provinceline
2019,476,闽南师范大学,13522,558,4,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,13522,558,3,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,13873,557,4,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,13873,557,3,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,14668,555,3,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,14668,555,4,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,3,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,3,旅游管理类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,2,工商管理类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,3,工商管理类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,4,新闻传播学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,476,闽南师范大学,15073,554,2,经济学类,35,福建,5004,师范类,36000,公办,https://gkcx.eol.cn/school/476/provinceline
2019,531,广西师范大学,13522,558,2,公共管理类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,教育学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,马克思主义理论类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,工商管理类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,社会学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,经济学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13522,558,2,法学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13873,557,2,工商管理类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13873,557,2,新闻传播学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13873,557,2,外国语言文学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13873,557,2,中国语言文学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,531,广西师范大学,13873,557,2,公共管理类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/531/provinceline
2019,541,南宁师范大学,15073,554,4,外国语言文学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/541/provinceline
2019,541,南宁师范大学,15073,554,4,中国语言文学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/541/provinceline
2019,541,南宁师范大学,15073,554,2,历史学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/541/provinceline
2019,541,南宁师范大学,15073,554,2,新闻传播学类,45,广西,5004,师范类,36000,公办,https://gkcx.eol.cn/school/541/provinceline
2019,964,广东技术师范大学,13522,558,4,外国语言文学类,44,广东,5004,师范类,36000,公办,https://gkcx.eol.cn/school/964/provinceline
2019,964,广东技术师范大学,13522,558,4,中国语言文学类,44,广东,5004,师范类,36000,公办,https://gkcx.eol.cn/school/964/provinceline
2019,964,广东技术师范大学,14270,556,4,心理学类,44,广东,5004,师范类,36000,公办,https://gkcx.eol.cn/school/964/provinceline
2019,964,广东技术师范大学,15073,554,4,金融学类,44,广东,5004,师范类,36000,公办,https://gkcx.eol.cn/school/964/provinceline
